Timestamp,recommended HH charge cell,TPH optimum,soft recommended HH charge cell
2021-09-15 03:20:00,660,4488.1475,660.0
2021-09-15 03:21:00,660,4486.421,660.0
2021-09-15 03:22:00,660,4474.188,660.0
2021-09-15 03:23:00,660,4442.2993,660.0
2021-09-15 03:24:00,660,4427.0024,660.0
2021-09-15 03:25:00,660,4475.859,660.0
2021-09-15 03:26:00,935,4347.797,699.2857142857143
2021-09-15 03:27:00,935,4428.1763,728.75
2021-09-15 03:28:00,910,4514.9897,748.8888888888889
2021-09-15 03:29:00,1010,4360.518,766.25
2021-09-15 03:30:00,935,3896.138,793.75
2021-09-15 03:31:00,710,3401.9473,798.75
2021-09-15 03:32:00,710,3611.8247,803.75
2021-09-15 03:33:00,710,3595.9758,808.75
2021-09-15 03:34:00,785,3651.2703,821.25
2021-09-15 03:35:00,710,3749.7385,826.25
2021-09-15 03:36:00,660,3907.4094,798.75
2021-09-15 03:37:00,660,3843.5483,771.25
2021-09-15 03:38:00,660,3786.8755,746.25
2021-09-15 03:39:00,660,3836.7712,720.0
2021-09-15 03:40:00,660,3756.3997,692.5
2021-09-15 03:41:00,660,3785.4995,687.5
2021-09-15 03:42:00,660,3922.4187,682.5
2021-09-15 03:43:00,660,3945.866,677.5
2021-09-15 03:44:00,935,4323.4497,692.5
2021-09-15 03:45:00,935,4363.791,715.0
2021-09-15 03:46:00,935,4371.7783,742.5
2021-09-15 03:47:00,1010,4357.3936,770.0
2021-09-15 03:48:00,1010,4458.6514,797.5
2021-09-15 03:49:00,1010,4488.7446,825.0
2021-09-15 03:50:00,1010,4503.1064,852.5
2021-09-15 03:51:00,1010,4512.942,880.0
2021-09-15 03:52:00,1010,4490.6084,907.5
2021-09-15 03:53:00,1010,4506.693,935.0
2021-09-15 03:54:00,1010,4519.2573,935.0
2021-09-15 03:55:00,1010,4535.911,935.0
2021-09-15 03:56:00,1010,4524.2573,935.0
2021-09-15 03:57:00,1010,4526.7456,935.0
2021-09-15 03:58:00,1010,4527.1855,935.0
2021-09-15 03:59:00,1010,4531.5376,935.0
2021-09-15 04:00:00,1010,4531.5376,935.0
2021-09-15 04:01:00,1010,4565.472,935.0
2021-09-15 04:02:00,1010,4565.472,935.0
2021-09-15 04:03:00,1010,4565.472,935.0
2021-09-15 04:04:00,1010,4565.472,935.0
2021-09-15 04:05:00,1010,4565.472,935.0
2021-09-15 04:06:00,935,4576.0415,935.0
2021-09-15 04:07:00,935,4576.0415,935.0
2021-09-15 04:08:00,660,4563.897,907.5
2021-09-15 04:09:00,660,4563.897,880.0
2021-09-15 05:10:00,1010,4505.2417,852.7412280701753
2021-09-15 05:11:00,1010,4505.2417,825.7236842105264
2021-09-15 05:12:00,1010,4505.2417,798.9473684210526
2021-09-15 05:13:00,1010,4506.645,772.4122807017544
2021-09-15 05:14:00,1010,4505.867,746.1184210526316
2021-09-15 05:15:00,1010,4506.645,720.0657894736843
2021-09-15 05:16:00,1010,4506.645,694.2543859649123
2021-09-15 05:17:00,1010,4506.645,668.6842105263157
2021-09-15 05:18:00,1010,4506.645,670.8552631578947
2021-09-15 05:19:00,1010,4506.645,673.2675438596491
2021-09-15 05:20:00,1010,4506.645,675.6798245614034
2021-09-15 05:21:00,1010,4506.645,678.0921052631579
2021-09-15 05:22:00,1010,4507.6543,680.5043859649123
2021-09-15 05:23:00,1010,4507.6543,682.9166666666666
2021-09-15 05:24:00,1010,4530.735,685.328947368421
2021-09-15 05:25:00,1010,4491.1543,687.7412280701753
2021-09-15 05:26:00,1010,4497.8247,690.1535087719298
2021-09-15 05:27:00,1010,4486.6064,692.5657894736843
2021-09-15 05:28:00,1010,4506.141,694.9780701754386
2021-09-15 05:29:00,1010,4505.867,697.390350877193
2021-09-15 05:30:00,1010,4506.8765,699.8026315789473
2021-09-15 05:31:00,1010,4506.645,702.2149122807018
2021-09-15 05:32:00,1010,4506.645,704.6271929824562
2021-09-15 05:33:00,1010,4506.645,707.0394736842105
2021-09-15 05:34:00,1010,4506.645,709.4517543859649
2021-09-15 05:35:00,1010,4507.6543,711.8640350877192
2021-09-15 05:36:00,1010,4506.645,714.2763157894736
2021-09-15 05:37:00,1010,4507.6543,716.6885964912282
2021-09-15 05:38:00,1010,4507.6543,719.1008771929825
2021-09-15 05:39:00,1010,4506.645,721.5131578947369
2021-09-15 05:40:00,1010,4506.645,723.9254385964912
2021-09-15 05:41:00,1010,4506.645,726.3377192982455
2021-09-15 05:42:00,1010,4506.251,728.7500000000001
2021-09-15 05:43:00,1010,4506.251,731.1622807017544
2021-09-15 05:44:00,1010,4507.6543,733.5745614035088
2021-09-15 05:45:00,1010,4507.6543,735.9868421052631
2021-09-15 05:46:00,1010,4506.645,738.3991228070175
2021-09-15 05:47:00,1010,4506.645,740.811403508772
2021-09-15 05:48:00,1010,4507.6543,743.2236842105264
2021-09-15 05:49:00,1010,4507.6543,745.6359649122807
2021-09-15 05:50:00,1010,4507.6543,748.0482456140351
2021-09-15 05:51:00,1010,4507.6543,750.4605263157894
2021-09-15 05:52:00,1010,4499.506,752.8728070175439
2021-09-15 05:53:00,1010,4499.506,755.2850877192983
2021-09-15 05:54:00,1010,4502.552,757.6973684210526
2021-09-15 05:55:00,1010,4505.2417,760.109649122807
2021-09-15 05:56:00,1010,4505.2417,762.5219298245614
2021-09-15 05:57:00,1010,4506.645,764.9342105263158
2021-09-15 05:58:00,1010,4507.6543,767.3464912280702
2021-09-15 05:59:00,1010,4506.645,769.7587719298245
2021-09-15 06:00:00,1010,4488.1855,772.171052631579
2021-09-15 06:01:00,1010,4486.461,774.5833333333333
2021-09-15 06:02:00,1010,4488.201,776.9956140350878
2021-09-15 06:03:00,1010,4488.2754,779.4078947368422
2021-09-15 06:04:00,1010,4489.2847,781.8201754385965
2021-09-15 06:05:00,1010,4489.2847,784.2324561403509
2021-09-15 06:06:00,1010,4489.2847,786.6447368421052
2021-09-15 06:07:00,1010,4489.2847,789.0570175438596
2021-09-15 06:08:00,1010,4489.746,791.4692982456141
2021-09-15 06:09:00,1010,4489.2847,793.8815789473684
2021-09-15 06:10:00,1010,4491.6553,796.2938596491229
2021-09-15 06:11:00,1010,4488.902,798.7061403508771
2021-09-15 06:12:00,1010,4488.902,801.1184210526316
2021-09-15 06:13:00,1010,4496.1304,803.530701754386
2021-09-15 06:14:00,1010,4495.404,805.9429824561404
2021-09-15 06:15:00,1010,4506.2837,808.3552631578948
2021-09-15 06:16:00,1010,4504.973,810.7675438596491
2021-09-15 06:17:00,1010,4495.0664,813.1798245614034
2021-09-15 06:18:00,1010,4495.0664,815.5921052631579
2021-09-15 06:19:00,1010,4495.0664,818.0043859649123
2021-09-15 06:20:00,1010,4495.0664,820.4166666666666
2021-09-15 06:21:00,1010,4490.482,822.828947368421
2021-09-15 06:22:00,1010,4491.3813,825.2412280701753
2021-09-15 06:23:00,1010,4511.5625,827.6535087719298
2021-09-15 06:24:00,1010,4500.731,830.0657894736842
2021-09-15 06:25:00,1010,4492.118,832.4780701754386
2021-09-15 06:26:00,1010,4488.5215,834.890350877193
2021-09-15 06:27:00,1010,4484.8223,837.3026315789473
2021-09-15 06:28:00,1010,4496.64,839.7149122807019
2021-09-15 06:29:00,1010,4503.7393,842.1271929824561
2021-09-15 06:30:00,1010,4502.89,844.5394736842105
2021-09-15 06:31:00,1010,4495.7925,846.9517543859649
2021-09-15 06:32:00,1010,4522.44,849.3640350877192
2021-09-15 06:33:00,1010,4499.9077,851.7763157894736
2021-09-15 06:34:00,1010,4499.468,854.188596491228
2021-09-15 06:35:00,1010,4489.5146,856.6008771929825
2021-09-15 06:36:00,1010,4493.734,859.0131578947369
2021-09-15 06:37:00,1010,4502.3457,861.4254385964912
2021-09-15 06:38:00,1010,4497.368,863.8377192982456
2021-09-15 06:39:00,1010,4493.415,866.25
2021-09-15 06:40:00,1010,4493.415,868.6622807017544
2021-09-15 06:41:00,1010,4465.62,871.0745614035088
2021-09-15 06:42:00,1010,4454.2065,873.4868421052631
2021-09-15 06:43:00,1010,4453.162,875.8991228070175
2021-09-15 06:44:00,1010,4457.6274,878.311403508772
2021-09-15 06:45:00,1010,4462.36,880.7236842105264
2021-09-15 06:46:00,1010,4464.2393,883.1359649122808
2021-09-15 06:47:00,1010,4488.633,885.5482456140351
2021-09-15 06:48:00,1010,4487.2935,887.9605263157894
2021-09-15 06:49:00,1010,4486.6895,890.3728070175439
2021-09-15 06:50:00,1010,4487.014,892.7850877192983
2021-09-15 06:51:00,1010,4486.5205,895.1973684210525
2021-09-15 06:52:00,1010,4482.3813,897.609649122807
2021-09-15 06:53:00,1010,4482.3813,900.0219298245614
2021-09-15 06:54:00,1010,4480.504,902.4342105263158
2021-09-15 06:55:00,1010,4478.1367,904.8464912280702
2021-09-15 06:56:00,1010,4478.1367,907.2587719298244
2021-09-15 06:57:00,1010,4480.15,909.671052631579
2021-09-15 06:58:00,1010,4480.15,912.0833333333333
2021-09-15 06:59:00,1010,4479.086,914.4956140350878
2021-09-15 07:00:00,1010,4481.8945,916.9078947368422
2021-09-15 07:01:00,1010,4483.619,919.3201754385964
2021-09-15 07:02:00,1010,4483.518,921.7324561403509
2021-09-15 07:03:00,935,4478.098,924.1447368421053
2021-09-15 07:04:00,935,4477.658,926.3157894736842
2021-09-15 07:05:00,935,4478.5737,928.2456140350878
2021-09-15 07:06:00,935,4478.5737,929.9342105263158
2021-09-15 07:07:00,935,4476.93,931.3815789473683
2021-09-15 07:08:00,935,4480.6294,932.5877192982456
2021-09-15 07:09:00,935,4480.6294,933.5526315789473
2021-09-15 07:10:00,935,4481.563,934.2763157894736
2021-09-15 07:11:00,935,4481.563,934.7587719298247
2021-09-15 07:12:00,935,4481.123,935.0
2021-09-15 07:13:00,935,4481.123,935.0
2021-09-15 07:14:00,935,4481.123,935.0
2021-09-15 07:15:00,910,4477.8613,932.5
2021-09-15 07:16:00,910,4462.447,930.0
2021-09-15 07:17:00,935,4477.37,930.0
2021-09-15 07:18:00,935,4477.169,930.0
2021-09-15 07:19:00,935,4477.169,930.0
2021-09-15 07:20:00,935,4477.37,930.0
2021-09-15 07:21:00,910,4474.162,927.5
2021-09-15 07:22:00,935,4477.37,927.5
2021-09-15 07:23:00,935,4476.93,927.5
2021-09-15 07:24:00,935,4476.93,927.5
2021-09-15 07:25:00,935,4477.37,930.0
2021-09-15 07:26:00,935,4476.93,932.5
2021-09-15 07:27:00,935,4478.5737,932.5
2021-09-15 07:28:00,935,4479.0137,932.5
2021-09-15 07:29:00,935,4479.0137,932.5
2021-09-15 07:30:00,935,4478.5737,932.5
2021-09-15 07:31:00,935,4476.93,935.0
2021-09-15 07:32:00,935,4477.37,935.0
2021-09-15 07:33:00,935,4477.37,935.0
2021-09-15 07:34:00,935,4481.0693,935.0
2021-09-15 07:35:00,935,4486.172,935.0
2021-09-15 07:36:00,935,4496.356,935.0
2021-09-15 07:37:00,935,4496.8496,935.0
2021-09-15 07:38:00,935,4498.333,935.0
2021-09-15 07:39:00,935,4498.333,935.0
2021-09-15 07:40:00,935,4498.333,935.0
2021-09-15 07:41:00,935,4497.8394,935.0
2021-09-15 07:42:00,935,4498.2793,935.0
2021-09-15 07:43:00,935,4496.356,935.0
2021-09-15 07:44:00,935,4490.8135,935.0
2021-09-15 07:45:00,935,4491.307,935.0
2021-09-15 07:46:00,935,4491.747,935.0
2021-09-15 07:47:00,935,4491.747,935.0
2021-09-15 07:48:00,935,4491.747,935.0
2021-09-15 07:49:00,910,4488.539,932.5
2021-09-15 07:50:00,910,4488.539,930.0
2021-09-15 07:51:00,935,4491.0464,930.0
2021-09-15 07:52:00,935,4491.747,930.0
2021-09-15 07:53:00,935,4490.8135,930.0
2021-09-15 07:54:00,935,4491.2534,930.0
2021-09-15 07:55:00,1010,4506.108,930.0
2021-09-15 07:56:00,935,4460.375,930.0
2021-09-15 07:57:00,935,4434.3037,930.0
2021-09-15 07:58:00,935,4436.403,930.0
2021-09-15 07:59:00,1010,4478.9497,932.5
2021-09-15 08:00:00,1010,4496.615,935.0
2021-09-15 08:01:00,1010,4497.5703,935.0
2021-09-15 08:02:00,1010,4487.823,935.0
2021-09-15 08:03:00,1010,4487.0454,935.0
2021-09-15 08:04:00,1010,4491.4663,935.0
2021-09-15 08:05:00,1010,4492.0693,935.0
2021-09-15 08:06:00,935,4494.26,935.0
2021-09-15 08:07:00,935,4494.6997,935.0
2021-09-15 08:08:00,935,4494.6997,935.0
2021-09-15 08:09:00,935,4497.1855,935.0
2021-09-15 08:10:00,935,4496.7456,935.0
2021-09-15 08:11:00,935,4497.1855,935.0
2021-09-15 08:12:00,935,4497.1855,935.0
2021-09-15 08:13:00,935,4499.109,935.0
2021-09-15 08:14:00,935,4499.109,935.0
2021-09-15 08:15:00,935,4498.669,935.0
2021-09-15 08:16:00,935,4498.1753,935.0
2021-09-15 08:17:00,935,4495.474,935.0
2021-09-15 08:18:00,935,4495.914,935.0
2021-09-15 08:19:00,935,4494.6997,935.0
2021-09-15 08:20:00,935,4494.26,935.0
2021-09-15 08:21:00,935,4494.26,935.0
2021-09-15 08:22:00,935,4493.999,935.0
2021-09-15 08:23:00,935,4493.999,935.0
2021-09-15 08:24:00,935,4493.999,935.0
2021-09-15 08:25:00,935,4491.7085,935.0
2021-09-15 08:26:00,935,4491.7085,935.0
2021-09-15 08:27:00,935,4491.7085,935.0
2021-09-15 08:28:00,935,4491.215,935.0
2021-09-15 08:29:00,935,4491.215,935.0
2021-09-15 08:30:00,935,4491.215,935.0
2021-09-15 08:31:00,935,4490.954,935.0
2021-09-15 08:32:00,935,4493.5054,935.0
2021-09-15 08:33:00,935,4493.5054,935.0
2021-09-15 08:34:00,935,4493.766,935.0
2021-09-15 08:35:00,935,4493.766,935.0
2021-09-15 08:36:00,935,4492.9883,935.0
2021-09-15 08:37:00,935,4493.922,935.0
2021-09-15 08:38:00,935,4493.922,935.0
2021-09-15 08:39:00,935,4494.26,935.0
2021-09-15 08:40:00,935,4494.6997,935.0
2021-09-15 08:41:00,935,4497.1855,935.0
2021-09-15 08:42:00,935,4497.1855,935.0
2021-09-15 08:43:00,935,4499.109,935.0
2021-09-15 08:44:00,935,4498.669,935.0
2021-09-15 08:45:00,935,4498.669,935.0
2021-09-15 08:46:00,935,4498.669,935.0
2021-09-15 08:47:00,935,4498.669,935.0
2021-09-15 08:48:00,935,4499.109,935.0
2021-09-15 08:49:00,935,4498.669,935.0
2021-09-15 08:50:00,935,4498.1753,935.0
2021-09-15 08:51:00,935,4498.615,935.0
2021-09-15 08:52:00,935,4498.615,935.0
2021-09-15 08:53:00,935,4498.1753,935.0
2021-09-15 08:54:00,935,4498.1753,935.0
2021-09-15 08:55:00,935,4498.1753,935.0
2021-09-15 08:56:00,935,4498.1753,935.0
2021-09-15 08:57:00,935,4498.1753,935.0
2021-09-15 08:58:00,935,4498.1753,935.0
2021-09-15 08:59:00,935,4498.615,935.0
2021-09-15 09:00:00,935,4496.5737,935.0
2021-09-15 09:01:00,935,4498.6914,935.0
2021-09-15 09:02:00,935,4497.667,935.0
2021-09-15 09:03:00,935,4497.667,935.0
2021-09-15 09:04:00,935,4497.667,935.0
2021-09-15 09:05:00,935,4499.694,935.0
2021-09-15 09:06:00,935,4499.9907,935.0
2021-09-15 09:07:00,935,4499.9907,935.0
2021-09-15 09:08:00,935,4499.9907,935.0
2021-09-15 09:09:00,935,4500.4307,935.0
2021-09-15 09:10:00,935,4500.4307,935.0
2021-09-15 09:11:00,935,4499.9907,935.0
2021-09-15 09:12:00,935,4500.4307,935.0
2021-09-15 09:13:00,910,4490.119,932.5
2021-09-15 09:14:00,910,4490.119,930.0
2021-09-15 09:15:00,935,4500.4307,930.0
2021-09-15 09:16:00,935,4499.9907,930.0
2021-09-15 09:17:00,935,4500.4307,930.0
2021-09-15 09:18:00,910,4490.119,927.5
2021-09-15 09:19:00,935,4500.4307,927.5
2021-09-15 09:20:00,935,4499.9907,927.5
2021-09-15 09:21:00,935,4499.9907,927.5
2021-09-15 09:22:00,935,4499.9907,927.5
2021-09-15 09:23:00,935,4497.723,930.0
2021-09-15 09:24:00,935,4500.134,932.5
2021-09-15 09:25:00,935,4500.134,932.5
2021-09-15 09:26:00,935,4491.806,932.5
2021-09-15 09:27:00,935,4491.806,932.5
2021-09-15 09:28:00,935,4491.806,935.0
2021-09-15 09:29:00,935,4491.806,935.0
2021-09-15 09:30:00,935,4491.366,935.0
2021-09-15 09:31:00,935,4491.366,935.0
2021-09-15 09:32:00,935,4491.366,935.0
2021-09-15 09:33:00,935,4500.134,935.0
2021-09-15 09:34:00,935,4500.134,935.0
2021-09-15 09:35:00,935,4497.263,935.0
2021-09-15 09:36:00,935,4500.4307,935.0
2021-09-15 09:37:00,935,4497.5474,935.0
2021-09-15 09:38:00,935,4497.51,935.0
2021-09-15 09:39:00,935,4495.024,935.0
2021-09-15 09:40:00,935,4484.3403,935.0
2021-09-15 09:41:00,935,4484.3403,935.0
2021-09-15 09:42:00,935,4484.3403,935.0
2021-09-15 09:43:00,935,4484.3403,935.0
2021-09-15 09:44:00,935,4484.0796,935.0
2021-09-15 09:45:00,935,4493.108,935.0
2021-09-15 09:46:00,935,4493.108,935.0
2021-09-15 09:47:00,935,4494.7515,935.0
2021-09-15 09:48:00,935,4494.7515,935.0
2021-09-15 09:49:00,935,4495.2847,935.0
2021-09-15 09:50:00,935,4497.7705,935.0
2021-09-15 09:51:00,935,4497.7705,935.0
2021-09-15 09:52:00,935,4497.7705,935.0
2021-09-15 09:53:00,935,4497.7705,935.0
2021-09-15 09:54:00,935,4498.2104,935.0
2021-09-15 09:55:00,935,4498.2104,935.0
2021-09-15 09:56:00,935,4497.7705,935.0
2021-09-15 09:57:00,935,4496.136,935.0
2021-09-15 09:58:00,935,4497.8066,935.0
2021-09-15 09:59:00,935,4498.0674,935.0
2021-09-15 10:00:00,935,4500.2686,935.0
2021-09-15 10:01:00,935,4493.0146,935.0
2021-09-15 10:02:00,935,4492.9136,935.0
2021-09-15 10:03:00,935,4492.9136,935.0
2021-09-15 10:04:00,935,4492.9136,935.0
2021-09-15 10:05:00,935,4493.406,935.0
2021-09-15 10:06:00,935,4493.406,935.0
2021-09-15 10:07:00,935,4490.626,935.0
2021-09-15 10:08:00,935,4490.8867,935.0
2021-09-15 10:09:00,935,4490.626,935.0
2021-09-15 10:10:00,935,4490.626,935.0
2021-09-15 10:11:00,935,4492.2695,935.0
2021-09-15 10:12:00,935,4492.2695,935.0
2021-09-15 10:13:00,935,4492.5303,935.0
2021-09-15 10:14:00,935,4492.97,935.0
2021-09-15 10:15:00,910,4482.6587,932.5
2021-09-15 10:16:00,935,4492.97,932.5
2021-09-15 10:17:00,935,4490.8867,932.5
2021-09-15 10:18:00,935,4491.3267,932.5
2021-09-15 10:19:00,935,4491.3267,932.5
2021-09-15 10:20:00,935,4498.948,932.5
2021-09-15 10:21:00,935,4498.948,932.5
2021-09-15 10:22:00,935,4500.4316,932.5
2021-09-15 10:23:00,935,4500.8716,932.5
2021-09-15 10:24:00,935,4500.8716,932.5
2021-09-15 10:25:00,935,4500.8716,935.0
2021-09-15 10:26:00,935,4500.8716,935.0
2021-09-15 10:27:00,935,4498.3525,935.0
2021-09-15 10:28:00,935,4498.3525,935.0
2021-09-15 10:29:00,935,4497.9126,935.0
2021-09-15 10:30:00,935,4498.2095,935.0
2021-09-15 10:31:00,935,4498.2095,935.0
2021-09-15 10:32:00,935,4498.2095,935.0
2021-09-15 10:33:00,935,4498.2095,935.0
2021-09-15 10:34:00,935,4533.522,935.0
2021-09-15 10:35:00,935,4496.8423,935.0
2021-09-15 10:36:00,935,4484.766,935.0
2021-09-15 10:37:00,935,4481.5986,935.0
2021-09-15 10:38:00,935,4484.0293,935.0
2021-09-15 10:39:00,935,4484.0293,935.0
2021-09-15 10:40:00,935,4484.469,935.0
2021-09-15 10:41:00,935,4484.0293,935.0
2021-09-15 10:42:00,935,4487.7285,935.0
2021-09-15 10:43:00,935,4487.7285,935.0
2021-09-15 10:44:00,935,4487.7285,935.0
2021-09-15 10:45:00,935,4497.9126,935.0
2021-09-15 10:46:00,935,4497.9126,935.0
2021-09-15 10:47:00,935,4497.9126,935.0
2021-09-15 10:48:00,935,4497.9126,935.0
2021-09-15 10:49:00,935,4497.2446,935.0
2021-09-15 10:50:00,935,4498.6494,935.0
2021-09-15 10:51:00,935,4498.2095,935.0
2021-09-15 10:52:00,935,4497.9126,935.0
2021-09-15 10:53:00,935,4497.9126,935.0
2021-09-15 10:54:00,935,4498.5083,935.0
2021-09-15 10:55:00,935,4493.406,935.0
2021-09-15 10:56:00,935,4493.406,935.0
2021-09-15 10:57:00,935,4493.406,935.0
2021-09-15 10:58:00,935,4493.145,935.0
2021-09-15 10:59:00,935,4489.7383,935.0
2021-09-15 11:00:00,910,4492.616,932.5
2021-09-15 11:01:00,935,4497.122,932.5
2021-09-15 11:02:00,935,4491.8535,932.5
2021-09-15 11:03:00,935,4489.3345,932.5
2021-09-15 11:04:00,935,4491.318,932.5
2021-09-15 11:05:00,935,4491.318,932.5
2021-09-15 11:06:00,935,4491.318,932.5
2021-09-15 11:07:00,935,4495.017,932.5
2021-09-15 11:08:00,935,4496.4976,932.5
2021-09-15 11:09:00,935,4498.976,932.5
2021-09-15 11:10:00,935,4498.976,935.0
2021-09-15 11:11:00,935,4499.754,935.0
2021-09-15 11:12:00,935,4500.0146,935.0
2021-09-15 11:13:00,935,4500.0146,935.0
2021-09-15 11:14:00,935,4500.0146,935.0
2021-09-15 11:15:00,935,4499.754,935.0
2021-09-15 11:16:00,910,4496.546,932.5
2021-09-15 11:17:00,935,4499.754,932.5
2021-09-15 11:18:00,935,4497.4956,932.5
2021-09-15 11:19:00,935,4497.235,932.5
2021-09-15 11:20:00,935,4499.754,932.5
2021-09-15 11:21:00,935,4500.0146,932.5
2021-09-15 11:22:00,935,4500.0146,932.5
2021-09-15 11:23:00,935,4500.0146,932.5
2021-09-15 11:24:00,935,4500.0146,932.5
2021-09-15 11:25:00,935,4497.235,932.5
2021-09-15 11:26:00,910,4494.027,932.5
2021-09-15 11:27:00,910,4494.027,930.0
2021-09-15 11:28:00,935,4499.139,930.0
2021-09-15 11:29:00,935,4499.139,930.0
2021-09-15 11:30:00,935,4499.139,930.0
2021-09-15 11:31:00,935,4498.8784,930.0
2021-09-15 11:32:00,935,4498.8784,930.0
2021-09-15 11:33:00,910,4488.567,927.5
2021-09-15 11:34:00,910,4478.4087,925.0
2021-09-15 11:35:00,935,4496.457,925.0
