Timestamp,recommended HH charge cell,TPH optimum,soft recommended HH charge cell
2021-09-15 11:36:00,935,4500.0146,927.5
2021-09-15 11:37:00,935,4501.383,930.0
2021-09-15 11:38:00,935,4501.383,930.0
2021-09-15 11:39:00,935,4500.943,930.0
2021-09-15 11:40:00,935,4500.943,930.0
2021-09-15 11:41:00,935,4501.383,930.0
2021-09-15 11:42:00,935,4500.943,930.0
2021-09-15 11:43:00,935,4500.943,932.5
2021-09-15 11:44:00,935,4500.943,935.0
2021-09-15 11:45:00,935,4500.943,935.0
2021-09-15 11:46:00,935,4501.383,935.0
2021-09-15 11:47:00,935,4501.383,935.0
2021-09-15 11:48:00,935,4491.1987,935.0
2021-09-15 11:49:00,935,4491.1987,935.0
2021-09-15 11:50:00,935,4491.1987,935.0
2021-09-15 11:51:00,1010,4499.5444,935.0
2021-09-15 11:52:00,1010,4499.5444,935.0
2021-09-15 11:53:00,1010,4499.5444,935.0
2021-09-15 11:54:00,1010,4499.5444,935.0
2021-09-15 11:55:00,1010,4501.422,935.0
2021-09-15 11:56:00,1010,4498.903,935.0
2021-09-15 11:57:00,1010,4495.2036,935.0
2021-09-15 11:58:00,1010,4497.567,935.0
2021-09-15 11:59:00,1010,4497.127,935.0
2021-09-15 12:00:00,1010,4502.6562,935.0
2021-09-15 12:01:00,1010,4503.393,935.0
2021-09-15 12:02:00,1010,4497.864,935.0
2021-09-15 12:03:00,1010,4497.864,935.0
2021-09-15 12:04:00,1010,4490.497,935.0
2021-09-15 12:05:00,1010,4489.9097,935.0
2021-09-15 12:06:00,1010,4489.9097,935.0
2021-09-15 12:07:00,935,4477.6357,935.0
2021-09-15 12:08:00,935,4480.007,935.0
2021-09-15 12:09:00,935,4480.007,935.0
2021-09-15 12:10:00,935,4481.49,935.0
2021-09-15 12:11:00,935,4481.49,935.0
2021-09-15 12:12:00,935,4478.7627,935.0
2021-09-15 12:13:00,935,4481.6333,935.0
2021-09-15 12:14:00,935,4481.1934,935.0
2021-09-15 12:15:00,935,4483.5664,935.0
2021-09-15 12:16:00,935,4483.1265,935.0
2021-09-15 12:17:00,935,4483.1265,935.0
2021-09-15 12:18:00,935,4481.203,935.0
2021-09-15 12:19:00,935,4482.8564,935.0
2021-09-15 12:20:00,935,4485.3755,935.0
2021-09-15 12:21:00,935,4484.9355,935.0
2021-09-15 12:22:00,935,4484.9355,935.0
2021-09-15 12:23:00,935,4484.9355,935.0
2021-09-15 12:24:00,935,4484.9355,935.0
2021-09-15 12:25:00,935,4485.3423,935.0
2021-09-15 12:26:00,935,4481.643,935.0
2021-09-15 12:27:00,935,4481.643,935.0
2021-09-15 12:28:00,935,4481.643,935.0
2021-09-15 12:29:00,935,4478.323,935.0
2021-09-15 12:30:00,935,4481.643,935.0
2021-09-15 12:31:00,935,4481.94,935.0
2021-09-15 12:32:00,935,4481.5,935.0
2021-09-15 12:33:00,935,4480.801,935.0
2021-09-15 12:34:00,935,4463.778,935.0
2021-09-15 12:35:00,935,4463.539,935.0
2021-09-15 12:36:00,935,4475.8374,935.0
2021-09-15 12:37:00,935,4463.778,935.0
2021-09-15 12:38:00,660,4451.2544,907.5
2021-09-15 12:39:00,935,4466.1313,907.5
2021-09-15 12:40:00,935,4480.801,907.5
2021-09-15 12:41:00,935,4481.94,907.5
2021-09-15 12:42:00,935,4476.4014,907.5
2021-09-15 12:43:00,935,4480.865,907.5
2021-09-15 12:44:00,935,4480.865,907.5
2021-09-15 12:45:00,935,4484.1245,907.5
2021-09-15 12:46:00,935,4489.7676,907.5
2021-09-15 12:47:00,935,4473.3354,907.5
2021-09-15 12:48:00,935,4485.031,935.0
2021-09-15 12:49:00,935,4486.29,935.0
2021-09-15 12:50:00,935,4483.8696,935.0
2021-09-15 12:51:00,1010,4511.3945,934.1129032258065
2021-09-15 12:52:00,1010,4530.0117,932.3387096774193
2021-09-15 12:53:00,1010,4570.898,929.6774193548387
2021-09-15 12:54:00,1010,4570.603,926.1290322580644
2021-09-15 12:55:00,1010,4573.331,921.6935483870966
2021-09-15 12:56:00,1010,4552.362,916.3709677419354
2021-09-15 12:57:00,1010,4515.125,910.1612903225805
2021-09-15 12:58:00,1010,4485.9595,903.0645161290322
2021-09-15 12:59:00,1010,4442.125,895.0806451612904
2021-09-15 13:00:00,1010,4463.048,886.2096774193549
2021-09-15 13:01:00,1010,4445.5073,877.3387096774193
2021-09-15 13:02:00,1010,4493.666,868.4677419354839
2021-09-15 13:03:00,1010,4503.4883,859.5967741935483
2021-09-15 13:04:00,1010,4526.885,850.7258064516129
2021-09-15 13:05:00,1010,4553.0728,841.8548387096773
2021-09-15 13:06:00,1010,4567.0083,832.9838709677421
2021-09-15 13:07:00,1010,4559.5444,824.1129032258065
2021-09-15 13:08:00,1010,4540.1455,815.241935483871
2021-09-15 13:09:00,1010,4538.772,806.3709677419354
2021-09-15 13:10:00,1010,4489.3057,797.5
2021-09-15 13:11:00,1010,4504.1445,788.6290322580645
2021-09-15 13:12:00,1010,4524.1045,779.758064516129
2021-09-15 13:13:00,1010,4532.156,770.8870967741935
2021-09-15 13:14:00,1010,4522.462,762.016129032258
2021-09-15 13:15:00,1010,4502.4834,753.1451612903226
2021-09-15 13:16:00,1010,4544.8984,744.2741935483871
2021-09-15 13:17:00,1010,4446.843,735.4032258064515
2021-09-15 13:18:00,1010,4471.056,726.5322580645161
2021-09-15 13:19:00,1010,4494.277,717.6612903225807
2021-09-15 13:20:00,1010,4477.7227,708.7903225806451
2021-09-15 13:21:00,660,4467.236,699.9193548387098
2021-09-15 13:22:00,660,4464.543,691.9354838709677
2021-09-15 13:23:00,1010,4480.6475,684.8387096774194
2021-09-15 13:24:00,660,4476.1104,678.6290322580645
2021-09-15 13:25:00,1010,4468.0156,673.3064516129032
2021-09-15 13:26:00,1010,4468.915,668.8709677419354
2021-09-15 13:27:00,1010,4475.1436,665.3225806451613
2021-09-15 13:28:00,1010,4475.1436,662.6612903225807
2021-09-15 13:29:00,660,4471.4453,660.8870967741935
2021-09-15 13:30:00,660,4468.9263,660.0
2021-09-15 13:31:00,660,4468.419,660.0
2021-09-15 13:32:00,660,4468.5503,660.0
2021-09-15 13:33:00,660,4451.1797,660.0
2021-09-15 13:34:00,660,4466.4976,660.0
2021-09-15 13:35:00,660,4466.4976,660.0
2021-09-15 13:36:00,660,4466.4976,660.0
2021-09-15 13:37:00,660,4466.4976,660.0
2021-09-15 13:38:00,660,4454.1226,660.0
2021-09-15 13:39:00,660,4467.7373,660.0
2021-09-15 13:40:00,660,4468.419,660.0
2021-09-15 13:41:00,660,4470.9272,660.0
2021-09-15 13:42:00,660,4459.4478,660.0
2021-09-15 13:43:00,660,4459.4478,660.0
2021-09-15 13:44:00,660,4459.4478,660.0
2021-09-15 13:45:00,660,4472.6685,660.0
2021-09-15 13:46:00,660,4470.6675,660.0
2021-09-15 13:47:00,660,4470.6675,660.0
2021-09-15 13:48:00,660,4471.4453,660.0
2021-09-15 13:49:00,660,4470.6675,660.0
2021-09-15 13:50:00,660,4470.0645,660.0
2021-09-15 13:51:00,660,4470.6675,660.0
2021-09-15 13:52:00,660,4450.4,660.0
2021-09-15 13:53:00,660,4441.259,660.0
2021-09-15 13:54:00,660,4449.045,660.0
2021-09-15 13:55:00,660,4436.4014,660.0
2021-09-15 13:56:00,660,4457.8345,660.0
2021-09-15 13:57:00,660,4450.844,660.0
2021-09-15 13:58:00,660,4447.2017,660.0
2021-09-15 13:59:00,660,4447.2017,660.0
2021-09-15 14:00:00,660,4437.5615,660.0
2021-09-15 14:01:00,660,4431.137,660.0
2021-09-15 14:02:00,660,4436.0864,660.0
2021-09-15 14:03:00,660,4435.4834,660.0
2021-09-15 14:04:00,660,4427.8833,660.0
2021-09-15 14:05:00,735,4418.3345,667.5
2021-09-15 14:06:00,735,4412.534,675.0
2021-09-15 14:07:00,735,4388.855,682.5
2021-09-15 14:08:00,735,4314.6396,690.0
2021-09-15 14:09:00,660,4325.0747,690.0
2021-09-15 14:10:00,660,4236.996,690.0
2021-09-15 14:11:00,660,4231.0645,690.0
2021-09-15 14:12:00,1035,4228.8975,690.0
2021-09-15 14:13:00,660,4095.3303,690.0
2021-09-15 14:14:00,660,4039.5266,690.0
2021-09-15 14:15:00,1035,4253.2573,682.5
2021-09-15 14:16:00,1035,4271.731,675.0
2021-09-15 14:17:00,1035,4271.5977,667.5
2021-09-15 14:18:00,1035,4321.9756,660.0
2021-09-15 14:19:00,1035,4411.739,660.0
2021-09-15 14:20:00,1035,4436.8296,660.0
2021-09-15 14:21:00,1035,4405.513,660.0
2021-09-15 14:22:00,1035,4433.1006,660.0
2021-09-15 14:23:00,1035,4471.9546,660.0
2021-09-15 14:24:00,1035,4480.9946,660.0
2021-09-15 14:25:00,1035,4481.7725,660.0
2021-09-15 14:26:00,1035,4473.1416,660.0
2021-09-15 14:27:00,1035,4476.3184,660.0
2021-09-15 14:28:00,1035,4495.888,660.0
2021-09-15 14:29:00,660,4474.5015,660.0
2021-09-15 14:30:00,660,4474.5015,660.0
2021-09-15 14:31:00,660,4488.496,660.0
2021-09-15 14:32:00,660,4488.496,660.0
2021-09-15 14:33:00,660,4488.496,660.0
2021-09-15 14:34:00,660,4488.0024,660.0
2021-09-15 14:35:00,660,4482.6636,660.0
2021-09-15 14:36:00,660,4482.6636,660.0
2021-09-15 14:37:00,660,4482.6636,660.0
2021-09-15 14:38:00,660,4482.6636,660.0
2021-09-15 14:39:00,660,4482.6636,660.0
2021-09-15 14:40:00,660,4482.6636,660.0
2021-09-15 14:41:00,660,4482.6636,660.0
2021-09-15 14:42:00,660,4482.6636,660.0
2021-09-15 14:43:00,660,4488.0024,660.0
2021-09-15 14:44:00,660,4482.9,660.0
2021-09-15 14:45:00,660,4483.3936,660.0
2021-09-15 14:46:00,660,4482.23,660.0
2021-09-15 14:47:00,660,4482.23,660.0
2021-09-15 14:48:00,660,4482.23,660.0
2021-09-15 14:49:00,660,4482.23,660.0
2021-09-15 14:50:00,660,4482.23,660.0
2021-09-15 14:51:00,660,4482.23,660.0
2021-09-15 14:52:00,660,4483.3936,660.0
2021-09-15 14:53:00,660,4482.23,660.0
2021-09-15 14:54:00,660,4482.23,660.0
2021-09-15 14:55:00,660,4483.3936,660.0
2021-09-15 14:56:00,660,4483.3936,660.0
2021-09-15 14:57:00,660,4482.23,660.0
2021-09-15 14:58:00,660,4482.23,660.0
2021-09-15 14:59:00,660,4483.3936,660.0
2021-09-15 15:00:00,735,4471.48,667.5
2021-09-15 15:01:00,735,4472.6777,675.0
2021-09-15 15:02:00,660,4485.912,675.0
2021-09-15 15:03:00,935,4486.799,702.5
2021-09-15 15:04:00,660,4484.282,702.5
2021-09-15 15:05:00,935,4499.9805,730.0
2021-09-15 15:06:00,935,4500.241,757.5
2021-09-15 15:07:00,935,4500.241,785.0
2021-09-15 15:08:00,935,4500.241,812.5
2021-09-15 15:09:00,935,4500.241,840.0
2021-09-15 15:10:00,935,4500.241,860.0
2021-09-15 15:11:00,935,4499.9805,880.0
2021-09-15 15:12:00,935,4499.9805,907.5
2021-09-15 15:13:00,935,4502.7603,907.5
2021-09-15 15:14:00,935,4503.6597,935.0
2021-09-15 15:15:00,935,4504.222,935.0
2021-09-15 15:16:00,935,4504.193,935.0
2021-09-15 15:17:00,935,4505.95,935.0
2021-09-15 15:18:00,935,4497.1484,935.0
2021-09-15 15:19:00,935,4496.8877,935.0
2021-09-15 15:20:00,935,4496.8877,935.0
2021-09-15 15:21:00,660,4495.848,907.5
2021-09-15 15:22:00,660,4493.329,880.0
2021-09-15 15:23:00,660,4490.24,852.5
2021-09-15 15:24:00,660,4490.24,825.0
2021-09-15 15:25:00,660,4490.24,797.5
2021-09-15 15:26:00,660,4489.9795,770.0
2021-09-15 15:27:00,660,4489.9795,742.5
2021-09-15 15:28:00,660,4489.9795,715.0
2021-09-15 15:29:00,660,4489.9795,687.5
2021-09-15 15:30:00,660,4489.9795,660.0
2021-09-15 15:31:00,660,4489.9795,660.0
2021-09-15 15:32:00,660,4489.9795,660.0
2021-09-15 15:33:00,660,4489.9795,660.0
2021-09-15 15:34:00,660,4490.24,660.0
2021-09-15 15:35:00,660,4489.9795,660.0
2021-09-15 15:36:00,660,4489.9795,660.0
2021-09-15 15:37:00,935,4492.0024,687.5
2021-09-15 15:38:00,935,4494.029,715.0
2021-09-15 15:39:00,935,4494.029,742.5
2021-09-15 15:40:00,935,4491.7417,770.0
2021-09-15 15:41:00,935,4491.7417,797.5
2021-09-15 15:42:00,935,4491.7417,825.0
2021-09-15 15:43:00,660,4489.9795,825.0
2021-09-15 15:44:00,935,4491.7417,852.5
2021-09-15 15:45:00,935,4491.7417,880.0
2021-09-15 15:46:00,935,4492.0024,907.5
2021-09-15 15:47:00,660,4490.24,880.0
2021-09-15 15:48:00,660,4490.24,852.5
2021-09-15 15:49:00,935,4492.0024,852.5
2021-09-15 15:50:00,935,4493.768,852.5
2021-09-15 15:51:00,935,4494.029,852.5
2021-09-15 15:52:00,935,4494.029,852.5
2021-09-15 15:53:00,935,4494.029,880.0
2021-09-15 15:54:00,660,4492.2666,852.5
2021-09-15 15:55:00,660,4492.2666,825.0
2021-09-15 15:56:00,935,4493.768,825.0
2021-09-15 15:57:00,660,4492.2324,825.0
2021-09-15 15:58:00,660,4492.2324,825.0
2021-09-15 15:59:00,935,4493.768,825.0
2021-09-15 16:00:00,660,4503.5947,797.5
2021-09-15 16:01:00,660,4502.9917,770.0
2021-09-15 16:02:00,660,4493.912,742.5
2021-09-15 16:03:00,660,4495.293,715.0
2021-09-15 16:04:00,660,4495.293,715.0
2021-09-15 16:05:00,660,4495.293,715.0
2021-09-15 16:06:00,660,4497.0195,687.5
2021-09-15 16:07:00,660,4497.0195,687.5
2021-09-15 16:08:00,660,4497.0195,687.5
2021-09-15 16:09:00,660,4495.032,660.0
2021-09-15 16:10:00,660,4496.759,660.0
2021-09-15 16:11:00,660,4496.759,660.0
2021-09-15 16:12:00,660,4495.825,660.0
2021-09-15 16:13:00,660,4495.825,660.0
2021-09-15 16:14:00,660,4496.086,660.0
2021-09-15 16:15:00,660,4495.825,660.0
2021-09-15 16:16:00,660,4496.086,660.0
2021-09-15 16:17:00,935,4492.733,687.5
2021-09-15 16:18:00,935,4492.733,715.0
2021-09-15 16:19:00,935,4492.472,742.5
2021-09-15 16:20:00,660,4490.9365,742.5
2021-09-15 16:21:00,935,4492.472,770.0
2021-09-15 16:22:00,935,4492.733,797.5
2021-09-15 16:23:00,660,4493.799,797.5
2021-09-15 16:24:00,660,4482.9175,797.5
2021-09-15 16:25:00,660,4492.228,797.5
2021-09-15 16:26:00,660,4493.2666,797.5
2021-09-15 16:27:00,660,4493.2666,770.0
2021-09-15 16:28:00,660,4493.2666,742.5
2021-09-15 16:29:00,660,4493.2666,715.0
2021-09-15 16:30:00,660,4493.006,715.0
2021-09-15 16:31:00,660,4493.006,687.5
2021-09-15 16:32:00,660,4495.032,660.0
2021-09-15 16:33:00,660,4495.032,660.0
2021-09-15 16:34:00,660,4495.293,660.0
2021-09-15 16:35:00,660,4495.032,660.0
2021-09-15 16:36:00,660,4495.293,660.0
2021-09-15 16:37:00,660,4495.293,660.0
2021-09-15 16:38:00,660,4495.032,660.0
2021-09-15 16:39:00,660,4495.032,660.0
2021-09-15 16:40:00,660,4494.0986,660.0
2021-09-15 16:41:00,935,4492.772,687.5
2021-09-15 16:42:00,935,4492.772,715.0
2021-09-15 16:43:00,935,4491.0063,742.5
2021-09-15 16:44:00,935,4491.0063,770.0
2021-09-15 16:45:00,935,4491.0063,797.5
2021-09-15 16:46:00,935,4491.0063,825.0
2021-09-15 16:47:00,935,4490.7456,852.5
2021-09-15 16:48:00,935,4490.7456,880.0
2021-09-15 16:49:00,935,4491.0063,907.5
2021-09-15 16:50:00,660,4492.333,907.5
2021-09-15 16:51:00,660,4492.333,880.0
2021-09-15 16:52:00,660,4493.2666,852.5
2021-09-15 16:53:00,660,4493.2666,825.0
2021-09-15 16:54:00,660,4493.006,797.5
2021-09-15 16:55:00,660,4493.006,770.0
2021-09-15 16:56:00,660,4493.006,742.5
2021-09-15 16:57:00,660,4493.006,715.0
2021-09-15 16:58:00,660,4493.006,687.5
2021-09-15 16:59:00,660,4492.0723,660.0
2021-09-15 17:00:00,660,4492.0723,660.0
2021-09-15 17:01:00,660,4593.2266,660.0
2021-09-15 17:02:00,660,4593.2266,660.0
2021-09-15 17:03:00,660,4593.2266,660.0
2021-09-15 17:04:00,660,4593.2266,660.0
2021-09-15 17:05:00,660,4593.2266,660.0
2021-09-15 17:06:00,660,4616.1533,660.0
2021-09-15 17:07:00,660,4616.1533,660.0
2021-09-15 17:08:00,660,4617.9287,660.0
2021-09-15 17:09:00,660,4617.9287,660.0
2021-09-16 05:10:00,935,4540.323,687.5
2021-09-16 05:11:00,935,4540.323,715.0
2021-09-16 05:12:00,935,4540.323,742.5
2021-09-16 05:13:00,660,4528.541,742.5
2021-09-16 05:14:00,660,4535.3096,742.5
2021-09-16 05:15:00,660,4535.3096,742.5
2021-09-16 05:16:00,935,4544.529,770.0
2021-09-16 05:17:00,935,4540.323,797.5
2021-09-16 05:18:00,935,4540.323,825.0
2021-09-16 05:19:00,935,4540.323,852.5
2021-09-16 05:20:00,935,4542.4287,852.5
2021-09-16 05:21:00,935,4542.4287,852.5
2021-09-16 05:22:00,935,4542.4287,852.5
2021-09-16 05:23:00,935,4542.6895,880.0
2021-09-16 05:24:00,935,4542.6895,907.5
2021-09-16 05:25:00,935,4546.6343,935.0
2021-09-16 05:26:00,935,4546.6343,935.0
2021-09-16 05:27:00,935,4546.6343,935.0
2021-09-16 05:28:00,935,4546.895,935.0
2021-09-16 05:29:00,935,4545.2515,935.0
2021-09-16 05:30:00,935,4545.2515,935.0
2021-09-16 05:31:00,935,4544.9907,935.0
2021-09-16 05:32:00,935,4545.2515,935.0
2021-09-16 05:33:00,935,4545.2515,935.0
2021-09-16 05:34:00,935,4545.2515,935.0
2021-09-16 05:35:00,935,4545.2515,935.0
2021-09-16 05:36:00,935,4545.2515,935.0
2021-09-16 05:37:00,660,4539.684,907.5
2021-09-16 05:38:00,935,4546.6343,907.5
2021-09-16 05:39:00,935,4546.6343,907.5
2021-09-16 05:40:00,935,4546.6343,907.5
2021-09-16 05:41:00,935,4544.263,907.5
2021-09-16 05:42:00,935,4543.927,907.5
2021-09-16 05:43:00,935,4544.9907,907.5
2021-09-16 05:44:00,935,4544.9907,907.5
2021-09-16 05:45:00,935,4542.8853,907.5
2021-09-16 05:46:00,935,4543.146,907.5
2021-09-16 05:47:00,935,4543.124,935.0
2021-09-16 05:48:00,935,4544.529,935.0
2021-09-16 05:49:00,935,4544.7896,935.0
2021-09-16 05:50:00,935,4544.529,935.0
2021-09-16 05:51:00,935,4544.7896,935.0
2021-09-16 05:52:00,935,4544.529,935.0
2021-09-16 05:53:00,935,4545.827,935.0
2021-09-16 05:54:00,935,4545.827,935.0
2021-09-16 05:55:00,935,4546.088,935.0
2021-09-16 05:56:00,935,4545.827,935.0
2021-09-16 05:57:00,935,4541.6216,935.0
2021-09-16 05:58:00,660,4536.608,907.5
2021-09-16 05:59:00,935,4540.323,907.5
2021-09-16 06:00:00,935,4528.0767,907.5
2021-09-16 06:01:00,660,4523.495,880.0
2021-09-16 06:02:00,935,4532.556,880.0
2021-09-16 06:03:00,935,4532.817,880.0
2021-09-16 06:04:00,935,4532.556,880.0
2021-09-16 06:05:00,935,4532.556,880.0
2021-09-16 06:06:00,935,4532.817,880.0
2021-09-16 06:07:00,935,4532.817,880.0
2021-09-16 06:08:00,935,4532.817,907.5
2021-09-16 06:09:00,935,4532.817,907.5
2021-09-16 06:10:00,935,4532.556,907.5
2021-09-16 06:11:00,935,4532.556,935.0
2021-09-16 06:12:00,935,4532.556,935.0
2021-09-16 06:13:00,935,4532.556,935.0
2021-09-16 06:14:00,660,4523.337,907.5
2021-09-16 06:15:00,935,4532.556,907.5
2021-09-16 06:16:00,935,4532.817,907.5
2021-09-16 06:17:00,935,4532.556,907.5
2021-09-16 06:18:00,935,4532.556,907.5
2021-09-16 06:19:00,935,4532.556,907.5
2021-09-16 06:20:00,935,4532.556,907.5
2021-09-16 06:21:00,935,4528.6113,907.5
2021-09-16 06:22:00,935,4528.3506,907.5
2021-09-16 06:23:00,660,4523.337,880.0
2021-09-16 06:24:00,935,4532.556,907.5
2021-09-16 06:25:00,935,4531.5186,907.5
2021-09-16 06:26:00,935,4531.258,907.5
2021-09-16 06:27:00,935,4531.258,907.5
2021-09-16 06:28:00,935,4531.5186,907.5
2021-09-16 06:29:00,935,4527.313,907.5
2021-09-16 06:30:00,935,4527.0522,907.5
2021-09-16 06:31:00,935,4531.258,907.5
2021-09-16 06:32:00,935,4531.5186,907.5
2021-09-16 06:33:00,935,4531.5186,935.0
2021-09-16 06:34:00,935,4527.313,935.0
2021-09-16 06:35:00,935,4527.313,935.0
2021-09-16 06:36:00,935,4531.5186,935.0
2021-09-16 06:37:00,935,4531.5186,935.0
2021-09-16 06:38:00,935,4527.313,935.0
2021-09-16 06:39:00,935,4527.313,935.0
2021-09-16 06:40:00,935,4527.0522,935.0
2021-09-16 06:41:00,935,4528.6113,935.0
2021-09-16 06:42:00,935,4527.313,935.0
2021-09-16 06:43:00,935,4528.3506,935.0
2021-09-16 06:44:00,935,4528.3506,935.0
2021-09-16 06:45:00,935,4527.313,935.0
2021-09-16 06:46:00,935,4527.0522,935.0
2021-09-16 06:47:00,935,4527.313,935.0
2021-09-16 06:48:00,935,4527.313,935.0
2021-09-16 06:49:00,935,4527.313,935.0
2021-09-16 06:50:00,935,4527.0522,935.0
2021-09-16 06:51:00,935,4527.0522,935.0
2021-09-16 06:52:00,935,4527.313,935.0
2021-09-16 06:53:00,935,4527.313,935.0
2021-09-16 06:54:00,935,4527.0522,935.0
2021-09-16 06:55:00,660,4515.27,907.5
2021-09-16 06:56:00,660,4495.456,880.0
2021-09-16 06:57:00,660,4478.7705,852.5
2021-09-16 06:58:00,710,4251.958,830.0
2021-09-16 06:59:00,710,3649.756,807.5
2021-09-16 07:00:00,710,3502.1953,785.0
2021-09-16 07:01:00,710,3727.6023,762.5
2021-09-16 07:02:00,710,3396.032,740.0
2021-09-16 07:03:00,710,3328.5332,717.5
2021-09-16 07:04:00,710,3213.034,695.0
2021-09-16 07:05:00,710,3186.6753,700.0
2021-09-16 07:06:00,710,3272.0208,705.0
2021-09-16 07:07:00,710,3352.0686,710.0
2021-09-16 07:08:00,710,3307.9285,710.0
2021-09-16 07:09:00,710,3377.6108,710.0
2021-09-16 07:10:00,710,3354.8386,710.0
2021-09-16 07:11:00,710,3391.0146,710.0
2021-09-16 07:12:00,710,3965.7915,710.0
2021-09-16 07:13:00,710,4062.3381,710.0
2021-09-16 07:14:00,710,3821.3425,710.0
2021-09-16 07:15:00,710,3798.575,710.0
2021-09-16 07:16:00,710,3754.9414,710.0
2021-09-16 07:17:00,710,3563.3813,710.0
2021-09-16 07:18:00,710,3654.2495,710.0
2021-09-16 07:19:00,710,3728.0981,710.0
2021-09-16 07:20:00,710,3762.3342,710.0
2021-09-16 07:21:00,710,3900.597,710.0
